Manipulation Type,Manipulation Parameters,Recognition Algorithm,Min Faces Per Person,Number of Distinct Faces,Chance Rate,Train Accuracy,Test Accuracy,Training Time,Testing Time
none,{},PCA,20,62,0.016129032,1.0,0.075967511,0.303853819,11.79984919
none,{},Sparse Representation,20,62,0.016129032,1.0,0.235547062,3.17e-05,119.9871124
none,{},Sparse Representation Dimension Reduction,20,62,0.016129032,1.0,0.319636885,0.317922489,25.81803916
none,{},Sparse Representation Combined l1,20,62,0.016129032,1.0,0.271858576,0.324341366,82.91435518
occlude_lfw,{'occlusion_size': 20},PCA,20,62,0.016129032,1.0,0.070711897,0.303878362,11.6954284
occlude_lfw,{'occlusion_size': 20},Sparse Representation,20,62,0.016129032,1.0,0.106067845,1.89e-05,119.7522158
occlude_lfw,{'occlusion_size': 20},Sparse Representation Dimension Reduction,20,62,0.016129032,1.0,0.176301959,0.326462239,30.67684311
occlude_lfw,{'occlusion_size': 20},Sparse Representation Combined l1,20,62,0.016129032,1.0,0.110845676,0.326703514,85.43566736
occlude_lfw,{'occlusion_size': 10},PCA,20,62,0.016129032,1.0,0.070234114,0.311304626,11.77272339
occlude_lfw,{'occlusion_size': 10},Sparse Representation,20,62,0.016129032,1.0,0.197802198,2.15e-05,119.8044991
occlude_lfw,{'occlusion_size': 10},Sparse Representation Dimension Reduction,20,62,0.016129032,1.0,0.291925466,0.318308376,30.52476328
occlude_lfw,{'occlusion_size': 10},Sparse Representation Combined l1,20,62,0.016129032,1.0,0.248447205,0.325587384,81.34246073
occlude_lfw,{'occlusion_size': 30},PCA,20,62,0.016129032,1.0,0.059722886,0.291653042,10.38226381
occlude_lfw,{'occlusion_size': 30},Sparse Representation,20,62,0.016129032,1.0,0.078356426,1.96e-05,111.5258688
occlude_lfw,{'occlusion_size': 30},Sparse Representation Dimension Reduction,20,62,0.016129032,1.0,0.107023411,0.309751635,28.31237545
occlude_lfw,{'occlusion_size': 30},Sparse Representation Combined l1,20,62,0.016129032,1.0,0.070234114,0.326888906,78.08457551
occlude_lfw,{'occlusion_size': 40},PCA,20,62,0.016129032,1.0,0.055900621,0.293952888,10.2761726
